subject_id,quality,quality_1,quality_2,quality_3,quality_4,service,service_1,service_2,service_3,value,value_1,value_2,value_3,quality_score,service_score,value_score
1,3.0,1.0,5.0,3.0,4.0,5,5,5,5,1,1,2,1,3.25,5.0,1.3333333333333333
2,4.0,5.0,3.0,3.0,4.0,1,3,1,1,4,5,4,5,3.75,1.6666666666666667,4.666666666666667
3,3.0,2.0,3.0,3.0,3.0,2,4,3,1,4,5,2,5,2.75,2.6666666666666665,4.0
4,4.0,3.0,4.0,2.0,5.0,5,5,5,5,3,4,3,3,3.5,5.0,3.3333333333333335
5,4.0,5.0,4.0,4.0,3.0,1,1,1,1,3,4,3,4,4.0,1.0,3.6666666666666665
6,5.0,3.0,5.0,5.0,5.0,2,1,2,3,2,3,2,3,4.5,2.0,2.6666666666666665
7,5.0,4.0,4.0,5.0,3.0,1,1,1,1,1,2,1,1,4.0,1.0,1.3333333333333333
8,4.0,4.0,4.0,5.0,5.0,2,2,4,2,3,1,3,3,4.5,2.6666666666666665,2.3333333333333335
9,4.0,2.0,5.0,5.0,4.0,4,2,3,4,1,1,2,2,4.0,3.0,1.6666666666666667
10,4.0,4.0,4.0,5.0,4.0,5,5,4,5,4,5,4,4,4.25,4.666666666666667,4.333333333333333
11,3.0,1.0,5.0,2.0,3.0,3,5,1,4,4,2,4,4,2.75,3.3333333333333335,3.3333333333333335
12,4.0,5.0,3.0,2.0,5.0,1,1,1,1,2,1,2,3,3.75,1.0,2.0
13,4.0,2.0,5.0,5.0,4.0,1,2,1,1,3,4,2,4,4.0,1.3333333333333333,3.3333333333333335
14,5.0,4.0,5.0,5.0,5.0,5,5,5,4,2,3,2,1,4.75,4.666666666666667,2.0
15,4.0,4.0,3.0,2.0,4.0,5,5,5,3,3,3,5,4,3.25,4.333333333333333,4.0
16,5.0,5.0,3.0,5.0,3.0,4,3,3,4,3,3,1,3,4.0,3.3333333333333335,2.3333333333333335
17,4.0,3.0,5.0,3.0,2.0,3,2,3,3,3,3,2,3,3.25,2.6666666666666665,2.6666666666666665
18,5.0,4.0,5.0,5.0,4.0,5,5,5,4,3,3,3,5,4.5,4.666666666666667,3.6666666666666665
19,4.0,5.0,5.0,4.0,4.0,1,3,2,2,3,3,4,3,4.5,2.3333333333333335,3.3333333333333335
20,4.0,4.0,5.0,4.0,2.0,4,2,4,5,1,2,1,2,3.75,3.6666666666666665,1.6666666666666667
21,4.0,2.0,5.0,5.0,4.0,5,5,5,5,2,3,2,4,4.0,5.0,3.0
22,4.0,5.0,4.0,2.0,5.0,5,5,5,5,3,2,2,3,4.0,5.0,2.3333333333333335
23,5.0,5.0,5.0,5.0,5.0,5,5,5,4,4,5,4,5,5.0,4.666666666666667,4.666666666666667
24,4.0,5.0,5.0,5.0,5.0,1,1,1,2,1,1,1,3,5.0,1.3333333333333333,1.6666666666666667
25,4.0,3.0,5.0,4.0,2.0,5,5,5,4,3,1,4,3,3.5,4.666666666666667,2.6666666666666665
26,5.0,5.0,5.0,3.0,3.0,5,5,5,3,3,3,4,4,4.0,4.333333333333333,3.6666666666666665
27,3.0,3.0,1.0,3.0,3.0,4,4,4,3,5,5,5,5,2.5,3.6666666666666665,5.0
28,4.0,5.0,4.0,5.0,4.0,5,5,5,5,4,5,5,3,4.5,5.0,4.333333333333333
29,4.0,4.0,3.0,5.0,4.0,5,5,5,5,3,5,4,4,4.0,5.0,4.333333333333333
30,4.0,5.0,5.0,4.0,5.0,4,4,4,2,1,2,2,2,4.75,3.3333333333333335,2.0
31,4.0,5.0,5.0,4.0,4.0,1,3,1,1,1,1,1,1,4.5,1.6666666666666667,1.0
32,3.0,3.0,3.0,2.0,4.0,1,3,1,2,3,4,2,2,3.0,2.0,2.6666666666666665
33,4.0,2.0,4.0,4.0,4.0,5,4,5,5,3,4,2,3,3.5,4.666666666666667,3.0
34,5.0,5.0,5.0,5.0,3.0,1,1,1,1,3,3,4,1,4.5,1.0,2.6666666666666665
35,4.0,5.0,5.0,2.0,5.0,2,2,3,3,3,1,3,3,4.25,2.6666666666666665,2.3333333333333335
36,3.0,3.0,5.0,3.0,3.0,5,4,3,5,2,4,2,2,3.5,4.0,2.6666666666666665
37,4.0,3.0,2.0,5.0,5.0,3,3,3,1,4,4,4,5,3.75,2.3333333333333335,4.333333333333333
38,5.0,4.0,3.0,5.0,3.0,4,4,4,5,1,1,1,1,3.75,4.333333333333333,1.0
39,4.0,5.0,5.0,2.0,3.0,2,3,2,2,4,5,5,5,3.75,2.3333333333333335,5.0
40,5.0,5.0,5.0,5.0,5.0,5,5,5,5,2,3,3,2,5.0,5.0,2.6666666666666665
41,3.0,3.0,4.0,3.0,3.0,1,1,2,3,3,3,1,1,3.25,2.0,1.6666666666666667
42,2.0,2.0,2.0,2.0,3.0,5,4,5,5,3,2,3,4,2.25,4.666666666666667,3.0
43,4.0,5.0,2.0,5.0,5.0,4,4,5,5,2,3,1,1,4.25,4.666666666666667,1.6666666666666667
44,4.0,4.0,5.0,3.0,3.0,1,1,2,1,3,4,4,3,3.75,1.3333333333333333,3.6666666666666665
45,3.0,4.0,5.0,2.0,4.0,5,5,5,5,4,2,5,5,3.75,5.0,4.0
46,3.0,5.0,3.0,3.0,4.0,1,3,2,3,4,2,5,5,3.75,2.6666666666666665,4.0
47,4.0,4.0,2.0,5.0,4.0,5,5,5,5,1,1,1,3,3.75,5.0,1.6666666666666667
48,3.0,1.0,3.0,2.0,3.0,5,3,5,5,4,2,5,5,2.25,4.333333333333333,4.0
49,3.0,3.0,5.0,4.0,4.0,5,5,3,5,1,1,1,3,4.0,4.333333333333333,1.6666666666666667
50,4.0,4.0,4.0,2.0,4.0,4,5,5,4,4,5,5,3,3.5,4.666666666666667,4.333333333333333
51,5.0,5.0,3.0,3.0,5.0,5,3,5,5,2,3,1,1,4.0,4.333333333333333,1.6666666666666667
52,4.0,2.0,4.0,4.0,5.0,4,4,5,5,4,3,4,5,3.75,4.666666666666667,4.0
53,4.0,3.0,4.0,3.0,5.0,5,5,5,5,2,2,2,2,3.75,5.0,2.0
54,5.0,5.0,5.0,5.0,5.0,4,2,4,4,4,4,4,2,5.0,3.3333333333333335,3.3333333333333335
55,4.0,3.0,4.0,4.0,5.0,1,1,1,1,4,4,2,4,4.0,1.0,3.3333333333333335
56,4.0,5.0,4.0,2.0,2.0,4,4,5,2,3,3,3,3,3.25,3.6666666666666665,3.0
57,2.0,4.0,2.0,2.0,2.0,3,5,3,5,2,1,3,2,2.5,4.333333333333333,2.0
58,5.0,5.0,5.0,5.0,3.0,5,5,5,5,1,2,1,1,4.5,5.0,1.3333333333333333
59,5.0,5.0,5.0,5.0,4.0,5,5,4,5,2,1,2,3,4.75,4.666666666666667,2.0
60,4.0,3.0,5.0,3.0,3.0,5,5,5,5,3,3,4,3,3.5,5.0,3.3333333333333335
61,5.0,5.0,5.0,5.0,4.0,4,5,5,5,2,3,4,2,4.75,5.0,3.0
62,4.0,4.0,4.0,4.0,4.0,5,5,5,5,3,1,5,1,4.0,5.0,2.3333333333333335
63,4.0,3.0,4.0,4.0,5.0,5,4,5,5,1,1,2,3,4.0,4.666666666666667,2.0
64,4.0,5.0,4.0,4.0,5.0,4,5,2,3,2,1,3,3,4.5,3.3333333333333335,2.3333333333333335
65,5.0,5.0,3.0,5.0,5.0,5,5,5,5,2,2,2,1,4.5,5.0,1.6666666666666667
66,2.0,1.0,1.0,4.0,2.0,5,5,4,5,1,2,1,1,2.0,4.666666666666667,1.3333333333333333
67,4.0,5.0,5.0,2.0,5.0,5,5,4,5,4,5,5,2,4.25,4.666666666666667,4.0
68,4.0,5.0,4.0,5.0,4.0,1,1,2,3,3,5,5,5,4.5,2.0,5.0
69,4.0,5.0,5.0,3.0,4.0,1,1,1,1,3,4,1,3,4.25,1.0,2.6666666666666665
70,3.0,3.0,1.0,4.0,3.0,4,5,4,5,1,3,1,1,2.75,4.666666666666667,1.6666666666666667
71,4.0,4.0,4.0,5.0,4.0,5,5,5,5,1,1,2,1,4.25,5.0,1.3333333333333333
72,4.0,4.0,5.0,5.0,3.0,1,2,1,1,4,4,4,5,4.25,1.3333333333333333,4.333333333333333
73,3.0,5.0,3.0,3.0,4.0,5,5,5,4,3,5,4,3,3.75,4.666666666666667,4.0
74,3.0,2.0,4.0,3.0,3.0,1,1,1,2,3,3,5,3,3.0,1.3333333333333333,3.6666666666666665
75,5.0,5.0,5.0,5.0,5.0,5,5,4,3,2,1,1,2,5.0,4.0,1.3333333333333333
76,3.0,3.0,3.0,5.0,5.0,1,1,1,2,3,4,4,3,4.0,1.3333333333333333,3.6666666666666665
77,4.0,5.0,2.0,5.0,2.0,5,5,5,5,5,5,5,5,3.5,5.0,5.0
78,5.0,5.0,3.0,5.0,5.0,5,3,5,4,3,4,4,5,4.5,4.0,4.333333333333333
79,3.0,3.0,3.0,2.0,4.0,3,3,3,5,5,5,5,3,3.0,3.6666666666666665,4.333333333333333
80,4.0,2.0,5.0,5.0,3.0,2,1,3,3,3,1,4,4,3.75,2.3333333333333335,3.0
81,4.0,4.0,4.0,3.0,4.0,5,5,5,3,1,1,1,2,3.75,4.333333333333333,1.3333333333333333
82,3.0,1.0,3.0,2.0,4.0,4,4,4,4,3,1,3,3,2.5,4.0,2.3333333333333335
83,4.0,4.0,5.0,2.0,2.0,2,3,3,2,1,2,2,1,3.25,2.6666666666666665,1.6666666666666667
84,4.0,2.0,2.0,3.0,3.0,5,4,5,5,2,2,2,2,2.5,4.666666666666667,2.0
85,3.0,5.0,4.0,4.0,3.0,4,4,2,4,2,4,2,1,4.0,3.3333333333333335,2.3333333333333335
86,5.0,3.0,5.0,4.0,5.0,5,5,5,3,5,5,5,5,4.25,4.333333333333333,5.0
87,5.0,5.0,5.0,5.0,4.0,5,3,3,5,1,1,1,2,4.75,3.6666666666666665,1.3333333333333333
88,4.0,5.0,4.0,5.0,4.0,1,1,1,1,1,2,1,3,4.5,1.0,2.0
89,2.0,3.0,2.0,4.0,2.0,1,1,2,1,5,5,5,5,2.75,1.3333333333333333,5.0
90,2.0,3.0,2.0,1.0,1.0,4,5,3,5,2,4,2,3,1.75,4.333333333333333,3.0
91,4.0,5.0,3.0,4.0,4.0,4,5,4,4,1,3,3,1,4.0,4.333333333333333,2.3333333333333335
92,5.0,5.0,5.0,4.0,5.0,5,5,4,5,2,2,3,1,4.75,4.666666666666667,2.0
93,5.0,5.0,5.0,4.0,5.0,2,2,3,1,2,2,1,3,4.75,2.0,2.0
94,3.0,2.0,5.0,3.0,4.0,5,5,5,5,3,4,3,1,3.5,5.0,2.6666666666666665
95,3.0,1.0,3.0,1.0,3.0,5,3,5,5,5,5,5,3,2.0,4.333333333333333,4.333333333333333
96,5.0,3.0,5.0,5.0,3.0,1,1,2,1,2,3,2,3,4.0,1.3333333333333333,2.6666666666666665
97,5.0,3.0,5.0,5.0,5.0,2,1,1,1,1,1,1,1,4.5,1.0,1.0
98,2.0,2.0,3.0,1.0,2.0,1,2,1,3,1,2,3,2,2.0,2.0,2.3333333333333335
99,4.0,4.0,5.0,4.0,5.0,1,1,1,2,2,2,3,2,4.5,1.3333333333333333,2.3333333333333335
100,2.0,2.0,2.0,4.0,2.0,1,2,1,2,3,1,1,3,2.5,1.6666666666666667,1.6666666666666667
101,4.0,3.0,5.0,2.0,2.0,5,5,3,5,2,1,2,2,3.0,4.333333333333333,1.6666666666666667
102,3.0,3.0,4.0,3.0,3.0,1,3,1,1,1,1,1,2,3.25,1.6666666666666667,1.3333333333333333
103,3.0,3.0,3.0,3.0,2.0,5,5,5,5,3,3,4,5,2.75,5.0,4.0
104,3.0,3.0,1.0,4.0,2.0,1,2,1,3,2,3,3,2,2.5,2.0,2.6666666666666665
105,5.0,5.0,5.0,5.0,3.0,1,3,1,1,2,1,2,3,4.5,1.6666666666666667,2.0
106,5.0,4.0,5.0,5.0,4.0,5,4,5,5,4,5,5,5,4.5,4.666666666666667,5.0
107,4.0,5.0,5.0,5.0,5.0,1,1,3,1,3,3,3,4,5.0,1.6666666666666667,3.3333333333333335
108,3.0,3.0,1.0,4.0,3.0,5,4,3,5,3,4,3,1,2.75,4.0,2.6666666666666665
109,4.0,3.0,5.0,3.0,2.0,1,1,1,2,2,4,2,2,3.25,1.3333333333333333,2.6666666666666665
110,5.0,5.0,3.0,5.0,5.0,1,1,1,1,1,2,1,1,4.5,1.0,1.3333333333333333
111,3.0,5.0,5.0,4.0,3.0,1,1,1,1,2,2,1,1,4.25,1.0,1.3333333333333333
112,5.0,5.0,5.0,5.0,5.0,4,2,4,5,1,1,3,1,5.0,3.6666666666666665,1.6666666666666667
113,5.0,5.0,5.0,5.0,5.0,2,1,2,3,2,3,4,2,5.0,2.0,3.0
114,2.0,2.0,2.0,2.0,2.0,5,5,5,5,2,2,3,3,2.0,5.0,2.6666666666666665
115,4.0,4.0,4.0,3.0,5.0,1,3,1,1,3,1,4,5,4.0,1.6666666666666667,3.3333333333333335
116,4.0,4.0,5.0,4.0,2.0,5,4,5,5,1,2,1,1,3.75,4.666666666666667,1.3333333333333333
117,4.0,2.0,5.0,4.0,4.0,5,5,5,4,1,1,1,1,3.75,4.666666666666667,1.0
118,3.0,3.0,3.0,1.0,1.0,5,5,5,5,2,3,3,3,2.0,5.0,3.0
119,5.0,5.0,5.0,5.0,5.0,1,2,1,1,2,4,3,3,5.0,1.3333333333333333,3.3333333333333335
120,5.0,5.0,4.0,3.0,5.0,4,3,5,4,1,1,1,1,4.25,4.0,1.0
121,5.0,5.0,5.0,5.0,5.0,5,3,5,5,1,1,2,1,5.0,4.333333333333333,1.3333333333333333
122,4.0,4.0,4.0,2.0,2.0,5,5,5,3,3,3,4,3,3.0,4.333333333333333,3.3333333333333335
123,3.0,5.0,4.0,2.0,3.0,1,1,1,1,2,1,1,4,3.5,1.0,2.0
124,4.0,4.0,4.0,5.0,3.0,5,5,5,4,3,1,3,5,4.0,4.666666666666667,3.0
125,3.0,1.0,4.0,4.0,4.0,4,5,5,2,2,4,1,2,3.25,4.0,2.3333333333333335
126,4.0,3.0,4.0,3.0,4.0,5,5,5,5,3,5,2,4,3.5,5.0,3.6666666666666665
127,4.0,3.0,5.0,2.0,5.0,2,1,3,1,1,1,1,1,3.75,1.6666666666666667,1.0
128,3.0,3.0,5.0,4.0,3.0,1,2,1,1,1,1,2,2,3.75,1.3333333333333333,1.6666666666666667
129,5.0,5.0,5.0,4.0,4.0,1,1,1,1,2,2,3,4,4.5,1.0,3.0
130,4.0,2.0,5.0,2.0,5.0,5,3,5,5,1,1,1,2,3.5,4.333333333333333,1.3333333333333333
131,1.0,1.0,1.0,2.0,1.0,5,4,3,4,2,3,2,3,1.25,3.6666666666666665,2.6666666666666665
132,2.0,3.0,3.0,2.0,2.0,1,1,1,1,1,1,1,2,2.5,1.0,1.3333333333333333
133,4.0,3.0,4.0,3.0,4.0,1,1,1,3,3,3,1,2,3.5,1.6666666666666667,2.0
134,5.0,5.0,5.0,3.0,5.0,1,2,1,2,3,2,3,3,4.5,1.6666666666666667,2.6666666666666665
135,4.0,5.0,4.0,5.0,4.0,1,1,2,1,2,2,3,1,4.5,1.3333333333333333,2.0
136,4.0,2.0,5.0,5.0,4.0,5,5,5,3,3,2,5,3,4.0,4.333333333333333,3.3333333333333335
137,5.0,5.0,5.0,5.0,5.0,5,5,5,4,3,3,3,3,5.0,4.666666666666667,3.0
138,4.0,5.0,2.0,2.0,4.0,2,1,1,2,3,5,2,3,3.25,1.3333333333333333,3.3333333333333335
139,5.0,5.0,5.0,5.0,4.0,4,5,4,4,1,2,1,1,4.75,4.333333333333333,1.3333333333333333
140,4.0,4.0,3.0,4.0,5.0,5,5,5,5,2,2,1,2,4.0,5.0,1.6666666666666667
141,5.0,5.0,3.0,5.0,4.0,5,5,5,3,3,2,5,3,4.25,4.333333333333333,3.3333333333333335
142,2.0,1.0,2.0,2.0,2.0,5,5,5,5,3,3,4,3,1.75,5.0,3.3333333333333335
143,4.0,4.0,5.0,3.0,4.0,5,3,5,5,2,3,1,2,4.0,4.333333333333333,2.0
144,4.0,2.0,5.0,5.0,5.0,1,1,1,2,3,1,3,3,4.25,1.3333333333333333,2.3333333333333335
145,3.0,1.0,4.0,4.0,3.0,1,1,1,1,2,1,4,4,3.0,1.0,3.0
146,3.0,3.0,3.0,1.0,4.0,5,5,5,5,3,4,1,2,2.75,5.0,2.3333333333333335
147,2.0,4.0,3.0,1.0,3.0,5,5,4,5,1,1,1,1,2.75,4.666666666666667,1.0
148,4.0,4.0,3.0,4.0,2.0,5,5,5,5,1,1,1,2,3.25,5.0,1.3333333333333333
149,3.0,1.0,1.0,3.0,3.0,1,1,1,1,1,2,1,1,2.0,1.0,1.3333333333333333
150,4.0,3.0,4.0,4.0,4.0,4,3,3,4,4,4,4,5,3.75,3.3333333333333335,4.333333333333333
151,4.0,4.0,5.0,4.0,4.0,5,3,4,5,4,5,4,4,4.25,4.0,4.333333333333333
152,3.0,5.0,2.0,3.0,4.0,5,4,5,5,3,4,4,1,3.5,4.666666666666667,3.0
153,3.0,4.0,2.0,2.0,3.0,5,5,5,5,2,1,2,2,2.75,5.0,1.6666666666666667
154,4.0,4.0,5.0,2.0,5.0,5,3,5,5,3,3,1,4,4.0,4.333333333333333,2.6666666666666665
155,3.0,2.0,3.0,4.0,3.0,5,5,3,5,3,4,4,3,3.0,4.333333333333333,3.6666666666666665
156,4.0,2.0,5.0,5.0,5.0,5,5,3,5,2,1,1,1,4.25,4.333333333333333,1.0
157,4.0,4.0,5.0,3.0,3.0,2,1,2,2,2,4,1,3,3.75,1.6666666666666667,2.6666666666666665
158,4.0,5.0,5.0,3.0,2.0,1,1,2,1,1,2,1,1,3.75,1.3333333333333333,1.3333333333333333
159,4.0,4.0,4.0,3.0,2.0,5,5,5,5,1,2,1,2,3.25,5.0,1.6666666666666667
160,4.0,4.0,4.0,3.0,5.0,4,5,4,4,3,2,5,3,4.0,4.333333333333333,3.3333333333333335
161,4.0,5.0,4.0,5.0,2.0,2,3,1,1,3,4,3,3,4.0,1.6666666666666667,3.3333333333333335
162,3.0,3.0,5.0,4.0,4.0,1,2,2,1,2,1,3,1,4.0,1.6666666666666667,1.6666666666666667
163,4.0,5.0,4.0,3.0,5.0,3,4,4,2,3,4,3,5,4.25,3.3333333333333335,4.0
164,5.0,5.0,4.0,5.0,5.0,5,4,5,5,3,4,4,5,4.75,4.666666666666667,4.333333333333333
165,4.0,5.0,4.0,2.0,5.0,1,1,2,1,1,1,2,3,4.0,1.3333333333333333,2.0
166,4.0,5.0,4.0,4.0,4.0,1,2,1,1,4,2,5,5,4.25,1.3333333333333333,4.0
167,5.0,3.0,5.0,5.0,5.0,3,2,3,3,1,1,1,1,4.5,2.6666666666666665,1.0
168,3.0,5.0,4.0,1.0,3.0,1,1,2,3,1,1,3,1,3.25,2.0,1.6666666666666667
169,5.0,5.0,5.0,5.0,5.0,1,1,1,1,4,4,3,5,5.0,1.0,4.0
170,3.0,4.0,3.0,5.0,3.0,1,2,1,1,2,1,1,4,3.75,1.3333333333333333,2.0
171,3.0,4.0,5.0,3.0,5.0,4,4,5,2,3,3,4,4,4.25,3.6666666666666665,3.6666666666666665
172,4.0,4.0,4.0,3.0,4.0,5,3,5,5,1,1,1,1,3.75,4.333333333333333,1.0
173,4.0,5.0,4.0,5.0,4.0,1,3,2,2,2,2,2,2,4.5,2.3333333333333335,2.0
174,4.0,3.0,5.0,4.0,4.0,2,1,4,2,4,3,5,5,4.0,2.3333333333333335,4.333333333333333
175,4.0,5.0,5.0,5.0,5.0,5,5,5,5,1,1,2,1,5.0,5.0,1.3333333333333333
176,4.0,5.0,4.0,5.0,3.0,4,4,4,5,1,1,3,2,4.25,4.333333333333333,2.0
177,4.0,4.0,4.0,5.0,5.0,5,5,3,4,2,1,2,2,4.5,4.0,1.6666666666666667
178,4.0,5.0,4.0,5.0,4.0,5,5,5,5,4,3,2,3,4.5,5.0,2.6666666666666665
179,2.0,3.0,3.0,4.0,4.0,2,1,1,1,1,1,1,1,3.5,1.0,1.0
180,5.0,5.0,3.0,5.0,5.0,5,3,3,5,1,2,1,2,4.5,3.6666666666666665,1.6666666666666667
181,5.0,5.0,5.0,5.0,5.0,5,5,5,5,2,3,3,3,5.0,5.0,3.0
182,3.0,3.0,3.0,4.0,2.0,1,2,1,1,2,2,2,3,3.0,1.3333333333333333,2.3333333333333335
183,4.0,5.0,4.0,4.0,3.0,1,1,1,2,2,1,2,2,4.0,1.3333333333333333,1.6666666666666667
184,4.0,5.0,4.0,4.0,2.0,5,5,5,5,1,2,1,1,3.75,5.0,1.3333333333333333
185,4.0,3.0,4.0,5.0,2.0,1,1,1,1,1,3,1,3,3.5,1.0,2.3333333333333335
186,4.0,4.0,5.0,5.0,4.0,4,5,4,4,1,1,1,2,4.5,4.333333333333333,1.3333333333333333
187,3.0,4.0,4.0,3.0,3.0,1,2,2,2,2,1,1,2,3.5,2.0,1.3333333333333333
188,2.0,1.0,3.0,2.0,2.0,5,3,3,5,2,1,4,1,2.0,3.6666666666666665,2.0
189,5.0,3.0,5.0,5.0,3.0,4,4,5,5,2,3,3,3,4.0,4.666666666666667,3.0
190,3.0,5.0,1.0,5.0,4.0,1,1,2,1,2,4,3,1,3.75,1.3333333333333333,2.6666666666666665
191,3.0,5.0,5.0,4.0,4.0,4,5,2,4,3,3,3,3,4.5,3.6666666666666665,3.0
192,4.0,5.0,4.0,5.0,3.0,1,1,1,2,2,1,4,2,4.25,1.3333333333333333,2.3333333333333335
193,2.0,1.0,3.0,3.0,2.0,4,5,2,4,1,2,1,2,2.25,3.6666666666666665,1.6666666666666667
194,3.0,1.0,5.0,3.0,3.0,5,5,4,5,2,3,2,3,3.0,4.666666666666667,2.6666666666666665
195,5.0,5.0,5.0,5.0,4.0,1,1,2,2,2,3,4,3,4.75,1.6666666666666667,3.3333333333333335
196,4.0,4.0,4.0,5.0,4.0,4,3,3,2,3,4,2,4,4.25,2.6666666666666665,3.3333333333333335
197,3.0,4.0,3.0,4.0,4.0,2,3,3,4,1,1,2,1,3.75,3.3333333333333335,1.3333333333333333
198,5.0,5.0,5.0,4.0,5.0,1,3,2,1,2,2,3,3,4.75,2.0,2.6666666666666665
