subject_id,quality,quality_1,quality_2,quality_3,quality_4,service,service_1,service_2,service_3,value,value_1,value_2,value_3,quality_score,service_score,value_score
601,4.0,3.0,2.0,4.0,5.0,1,1,2,1,1,1,1,1,3.5,1.3333333333333333,1.0
602,5.0,5.0,3.0,5.0,5.0,5,4,5,5,1,1,2,2,4.5,4.666666666666667,1.6666666666666667
603,3.0,4.0,1.0,1.0,3.0,1,3,2,1,1,1,1,3,2.25,2.0,1.6666666666666667
604,5.0,5.0,5.0,5.0,5.0,1,1,1,3,1,1,1,1,5.0,1.6666666666666667,1.0
605,5.0,5.0,5.0,5.0,5.0,5,5,3,3,1,1,2,1,5.0,3.6666666666666665,1.3333333333333333
606,3.0,4.0,3.0,2.0,4.0,5,5,5,5,3,3,3,3,3.25,5.0,3.0
607,4.0,2.0,5.0,3.0,5.0,1,1,2,2,2,1,4,1,3.75,1.6666666666666667,2.0
608,4.0,2.0,4.0,5.0,2.0,1,1,1,3,4,3,5,5,3.25,1.6666666666666667,4.333333333333333
609,5.0,5.0,5.0,5.0,5.0,4,4,5,4,2,1,1,2,5.0,4.333333333333333,1.3333333333333333
610,5.0,5.0,5.0,5.0,5.0,1,3,1,3,2,1,2,1,5.0,2.3333333333333335,1.3333333333333333
611,4.0,4.0,4.0,2.0,4.0,4,3,5,4,1,1,1,1,3.5,4.0,1.0
612,5.0,5.0,5.0,5.0,4.0,1,1,1,1,4,4,3,3,4.75,1.0,3.3333333333333335
613,5.0,5.0,3.0,3.0,3.0,5,3,3,4,1,2,1,1,3.5,3.3333333333333335,1.3333333333333333
614,5.0,5.0,5.0,5.0,3.0,1,1,1,1,1,1,1,1,4.5,1.0,1.0
615,4.0,4.0,4.0,3.0,5.0,5,5,5,3,1,2,1,1,4.0,4.333333333333333,1.3333333333333333
616,3.0,4.0,3.0,5.0,5.0,5,4,5,4,1,1,2,2,4.25,4.333333333333333,1.6666666666666667
617,3.0,4.0,5.0,2.0,5.0,2,2,3,2,2,1,2,2,4.0,2.3333333333333335,1.6666666666666667
618,4.0,5.0,5.0,3.0,4.0,1,2,1,1,1,1,1,1,4.25,1.3333333333333333,1.0
619,3.0,3.0,5.0,3.0,1.0,1,2,3,3,2,1,2,3,3.0,2.6666666666666665,2.0
620,4.0,5.0,4.0,4.0,5.0,1,1,1,1,1,1,1,3,4.5,1.0,1.6666666666666667
621,2.0,1.0,2.0,2.0,1.0,5,5,5,5,2,1,1,2,1.5,5.0,1.3333333333333333
622,5.0,5.0,5.0,3.0,3.0,1,2,1,1,3,3,4,1,4.0,1.3333333333333333,2.6666666666666665
623,3.0,3.0,3.0,4.0,5.0,5,5,5,5,1,1,1,3,3.75,5.0,1.6666666666666667
624,4.0,5.0,4.0,2.0,5.0,4,3,4,3,2,2,3,4,4.0,3.3333333333333335,3.0
625,5.0,5.0,5.0,5.0,4.0,1,2,1,1,4,2,5,3,4.75,1.3333333333333333,3.3333333333333335
626,4.0,5.0,5.0,3.0,5.0,2,3,1,2,2,2,2,3,4.5,2.0,2.3333333333333335
627,4.0,5.0,4.0,5.0,3.0,4,2,4,4,4,3,2,4,4.25,3.3333333333333335,3.0
628,5.0,4.0,5.0,3.0,5.0,5,5,5,5,2,2,1,3,4.25,5.0,2.0
629,4.0,4.0,2.0,5.0,5.0,1,1,1,1,1,2,1,1,4.0,1.0,1.3333333333333333
630,3.0,4.0,3.0,3.0,2.0,2,3,1,1,3,1,4,4,3.0,1.6666666666666667,3.0
631,3.0,4.0,3.0,3.0,4.0,5,5,5,5,1,1,1,1,3.5,5.0,1.0
632,5.0,5.0,5.0,5.0,3.0,5,5,5,4,3,4,4,5,4.5,4.666666666666667,4.333333333333333
633,3.0,2.0,3.0,2.0,3.0,1,1,1,1,5,5,5,5,2.5,1.0,5.0
634,5.0,4.0,5.0,5.0,5.0,5,5,5,5,5,5,5,5,4.75,5.0,5.0
635,4.0,5.0,5.0,5.0,3.0,5,5,5,5,3,2,4,3,4.5,5.0,3.0
636,4.0,5.0,2.0,4.0,5.0,4,4,4,5,2,3,3,3,4.0,4.333333333333333,3.0
637,4.0,5.0,5.0,4.0,3.0,5,4,5,4,1,1,2,1,4.25,4.333333333333333,1.3333333333333333
638,3.0,3.0,3.0,3.0,3.0,1,2,3,1,3,3,4,4,3.0,2.0,3.6666666666666665
639,4.0,4.0,4.0,4.0,4.0,5,5,5,5,3,2,3,4,4.0,5.0,3.0
640,3.0,5.0,3.0,4.0,3.0,5,4,4,5,3,4,4,1,3.75,4.333333333333333,3.0
641,3.0,3.0,4.0,4.0,4.0,4,4,4,2,3,5,3,5,3.75,3.3333333333333335,4.333333333333333
642,3.0,4.0,3.0,3.0,4.0,5,5,5,5,4,4,3,2,3.5,5.0,3.0
643,4.0,5.0,4.0,2.0,4.0,5,4,5,5,2,1,3,3,3.75,4.666666666666667,2.3333333333333335
644,4.0,4.0,5.0,4.0,4.0,5,5,5,5,2,1,1,1,4.25,5.0,1.0
645,4.0,4.0,4.0,3.0,5.0,1,2,3,1,4,4,5,4,4.0,2.0,4.333333333333333
646,4.0,5.0,2.0,5.0,3.0,4,2,4,4,1,3,1,1,3.75,3.3333333333333335,1.6666666666666667
647,4.0,4.0,2.0,5.0,5.0,1,1,2,1,1,3,1,1,4.0,1.3333333333333333,1.6666666666666667
648,4.0,4.0,4.0,5.0,4.0,5,5,5,4,4,4,5,4,4.25,4.666666666666667,4.333333333333333
649,5.0,5.0,5.0,5.0,5.0,5,3,5,5,1,2,1,2,5.0,4.333333333333333,1.6666666666666667
650,5.0,5.0,4.0,5.0,3.0,1,1,1,1,3,1,3,4,4.25,1.0,2.6666666666666665
651,4.0,3.0,5.0,4.0,4.0,5,5,5,5,1,3,1,1,4.0,5.0,1.6666666666666667
652,2.0,2.0,1.0,2.0,2.0,5,5,5,4,2,4,3,3,1.75,4.666666666666667,3.3333333333333335
653,4.0,5.0,5.0,3.0,5.0,4,2,5,5,2,2,2,1,4.5,4.0,1.6666666666666667
654,5.0,3.0,5.0,3.0,5.0,5,5,3,5,5,4,3,5,4.0,4.333333333333333,4.0
655,4.0,2.0,5.0,5.0,2.0,5,3,4,5,1,3,2,1,3.5,4.0,2.0
656,4.0,2.0,5.0,5.0,5.0,3,3,2,1,3,2,3,4,4.25,2.0,3.0
657,2.0,3.0,2.0,2.0,1.0,3,2,4,5,2,2,3,3,2.0,3.6666666666666665,2.6666666666666665
658,5.0,4.0,4.0,4.0,5.0,4,4,2,3,4,5,5,4,4.25,3.0,4.666666666666667
659,3.0,5.0,4.0,2.0,4.0,4,5,5,4,3,1,3,3,3.75,4.666666666666667,2.3333333333333335
660,2.0,3.0,3.0,2.0,2.0,3,5,5,4,3,5,4,2,2.5,4.666666666666667,3.6666666666666665
661,2.0,4.0,3.0,4.0,2.0,1,1,2,1,1,1,2,2,3.25,1.3333333333333333,1.6666666666666667
662,3.0,3.0,2.0,5.0,3.0,2,2,3,2,2,1,4,1,3.25,2.3333333333333335,2.0
663,4.0,2.0,4.0,5.0,5.0,2,3,1,3,2,2,2,3,4.0,2.3333333333333335,2.3333333333333335
664,5.0,5.0,5.0,5.0,3.0,2,2,3,3,2,4,1,2,4.5,2.6666666666666665,2.3333333333333335
665,3.0,3.0,1.0,5.0,3.0,1,1,1,1,2,2,3,2,3.0,1.0,2.3333333333333335
666,3.0,3.0,4.0,3.0,2.0,5,4,3,5,1,1,1,1,3.0,4.0,1.0
667,4.0,3.0,5.0,5.0,5.0,1,1,1,1,2,4,1,2,4.5,1.0,2.3333333333333335
668,3.0,4.0,3.0,2.0,3.0,1,3,1,1,2,2,4,3,3.0,1.6666666666666667,3.0
669,4.0,4.0,5.0,5.0,5.0,1,2,3,3,3,3,4,2,4.75,2.6666666666666665,3.0
670,3.0,3.0,1.0,3.0,1.0,1,2,3,3,1,1,1,1,2.0,2.6666666666666665,1.0
671,3.0,3.0,2.0,3.0,4.0,1,1,2,1,3,5,3,5,3.0,1.3333333333333333,4.333333333333333
672,5.0,3.0,5.0,5.0,5.0,4,5,4,4,2,1,1,4,4.5,4.333333333333333,2.0
673,3.0,3.0,5.0,3.0,4.0,5,5,5,4,2,4,1,3,3.75,4.666666666666667,2.6666666666666665
674,3.0,3.0,3.0,5.0,2.0,5,5,4,5,2,2,2,2,3.25,4.666666666666667,2.0
675,4.0,4.0,4.0,5.0,2.0,1,1,1,3,2,3,3,1,3.75,1.6666666666666667,2.3333333333333335
676,3.0,4.0,4.0,3.0,4.0,4,5,2,4,3,3,1,3,3.75,3.6666666666666665,2.3333333333333335
677,4.0,4.0,4.0,3.0,2.0,5,5,5,3,1,1,2,1,3.25,4.333333333333333,1.3333333333333333
678,3.0,5.0,3.0,2.0,3.0,2,2,1,1,2,3,3,1,3.25,1.3333333333333333,2.3333333333333335
679,4.0,5.0,5.0,2.0,5.0,2,3,4,3,1,1,1,2,4.25,3.3333333333333335,1.3333333333333333
680,4.0,4.0,4.0,4.0,4.0,1,1,1,1,3,4,3,4,4.0,1.0,3.6666666666666665
681,2.0,3.0,4.0,4.0,4.0,4,5,5,4,3,4,1,2,3.75,4.666666666666667,2.3333333333333335
682,3.0,4.0,4.0,5.0,3.0,4,4,3,3,2,3,4,2,4.0,3.3333333333333335,3.0
683,4.0,5.0,5.0,5.0,2.0,5,5,5,4,2,1,3,2,4.25,4.666666666666667,2.0
684,3.0,3.0,4.0,3.0,4.0,4,4,5,5,3,4,3,2,3.5,4.666666666666667,3.0
685,3.0,3.0,4.0,5.0,1.0,1,1,2,1,3,2,4,2,3.25,1.3333333333333333,2.6666666666666665
686,4.0,5.0,2.0,5.0,4.0,4,4,5,4,4,4,5,4,4.0,4.333333333333333,4.333333333333333
687,5.0,5.0,5.0,5.0,5.0,4,4,4,4,2,2,2,1,5.0,4.0,1.6666666666666667
688,3.0,3.0,1.0,1.0,5.0,1,2,2,2,2,1,1,2,2.5,2.0,1.3333333333333333
689,4.0,4.0,5.0,2.0,2.0,5,5,5,5,5,3,4,5,3.25,5.0,4.0
690,3.0,1.0,4.0,3.0,1.0,5,4,5,5,1,2,1,1,2.25,4.666666666666667,1.3333333333333333
691,4.0,5.0,2.0,5.0,4.0,2,1,2,3,4,5,3,3,4.0,2.0,3.6666666666666665
692,4.0,5.0,4.0,4.0,5.0,2,2,3,2,4,5,3,4,4.5,2.3333333333333335,4.0
693,5.0,5.0,4.0,5.0,5.0,4,5,4,4,1,1,1,1,4.75,4.333333333333333,1.0
694,5.0,5.0,4.0,5.0,5.0,5,5,5,3,1,1,3,2,4.75,4.333333333333333,2.0
695,2.0,3.0,2.0,1.0,2.0,2,3,2,1,3,4,4,2,2.0,2.0,3.3333333333333335
696,5.0,5.0,5.0,5.0,5.0,1,1,2,3,2,2,3,3,5.0,2.0,2.6666666666666665
697,3.0,4.0,4.0,5.0,4.0,5,5,5,5,3,3,3,5,4.25,5.0,3.6666666666666665
698,5.0,5.0,5.0,5.0,5.0,4,4,5,5,4,2,3,4,5.0,4.666666666666667,3.0
699,4.0,3.0,3.0,5.0,5.0,4,2,5,4,5,5,5,5,4.0,3.6666666666666665,5.0
700,3.0,3.0,3.0,4.0,2.0,4,5,4,4,4,5,5,2,3.0,4.333333333333333,4.0
701,5.0,4.0,5.0,5.0,4.0,1,3,1,3,1,1,1,3,4.5,2.3333333333333335,1.6666666666666667
702,3.0,4.0,3.0,4.0,3.0,1,2,1,1,3,1,5,4,3.5,1.3333333333333333,3.3333333333333335
703,3.0,3.0,4.0,3.0,1.0,4,5,5,4,2,2,2,3,2.75,4.666666666666667,2.3333333333333335
704,4.0,3.0,5.0,5.0,5.0,5,5,5,5,3,3,5,3,4.5,5.0,3.6666666666666665
705,4.0,5.0,4.0,2.0,5.0,5,5,4,5,3,1,5,3,4.0,4.666666666666667,3.0
706,3.0,4.0,2.0,3.0,4.0,4,4,4,4,2,1,2,2,3.25,4.0,1.6666666666666667
707,4.0,5.0,4.0,5.0,3.0,5,5,5,5,2,1,2,4,4.25,5.0,2.3333333333333335
708,4.0,4.0,5.0,4.0,4.0,2,2,2,3,3,4,4,4,4.25,2.3333333333333335,4.0
709,3.0,3.0,2.0,5.0,1.0,5,5,5,5,3,5,3,5,2.75,5.0,4.333333333333333
710,4.0,4.0,2.0,5.0,2.0,1,3,2,1,2,3,4,1,3.25,2.0,2.6666666666666665
711,5.0,4.0,3.0,5.0,3.0,5,5,5,5,3,3,1,3,3.75,5.0,2.3333333333333335
712,3.0,3.0,2.0,3.0,3.0,5,5,5,5,3,4,5,3,2.75,5.0,4.0
713,4.0,4.0,5.0,4.0,4.0,5,5,5,5,5,5,5,5,4.25,5.0,5.0
714,4.0,5.0,5.0,5.0,4.0,5,5,5,3,1,3,1,3,4.75,4.333333333333333,2.3333333333333335
715,4.0,5.0,5.0,5.0,5.0,5,5,5,5,1,1,1,2,5.0,5.0,1.3333333333333333
716,5.0,3.0,4.0,3.0,4.0,3,5,1,3,3,3,4,4,3.5,3.0,3.6666666666666665
717,4.0,4.0,5.0,2.0,2.0,4,5,4,5,2,2,2,4,3.25,4.666666666666667,2.6666666666666665
718,5.0,5.0,5.0,3.0,5.0,1,2,3,2,1,1,1,1,4.5,2.3333333333333335,1.0
719,5.0,5.0,4.0,3.0,5.0,5,5,5,5,2,3,4,3,4.25,5.0,3.3333333333333335
720,4.0,5.0,5.0,5.0,5.0,5,5,5,5,2,1,3,2,5.0,5.0,2.0
721,4.0,4.0,5.0,5.0,4.0,5,3,5,5,2,2,4,2,4.5,4.333333333333333,2.6666666666666665
722,4.0,2.0,5.0,5.0,5.0,5,5,5,5,1,3,1,2,4.25,5.0,2.0
723,4.0,5.0,5.0,5.0,4.0,5,5,5,4,4,4,5,5,4.75,4.666666666666667,4.666666666666667
724,3.0,1.0,3.0,1.0,3.0,1,2,1,1,3,1,3,3,2.0,1.3333333333333333,2.3333333333333335
725,2.0,3.0,1.0,3.0,4.0,5,5,5,5,5,5,5,3,2.75,5.0,4.333333333333333
726,3.0,3.0,4.0,4.0,1.0,1,3,2,3,1,1,1,2,3.0,2.6666666666666665,1.3333333333333333
727,4.0,4.0,5.0,5.0,3.0,1,1,1,1,3,3,3,3,4.25,1.0,3.0
728,4.0,5.0,4.0,3.0,4.0,1,1,1,2,3,3,2,1,4.0,1.3333333333333333,2.0
729,4.0,4.0,5.0,5.0,5.0,5,5,4,3,1,1,2,2,4.75,4.0,1.6666666666666667
730,5.0,5.0,5.0,5.0,5.0,4,5,3,2,2,3,2,1,5.0,3.3333333333333335,2.0
731,3.0,4.0,2.0,4.0,3.0,5,4,5,5,3,4,5,3,3.25,4.666666666666667,4.0
732,3.0,3.0,1.0,3.0,4.0,5,5,4,5,3,5,3,1,2.75,4.666666666666667,3.0
733,4.0,5.0,2.0,4.0,5.0,4,5,4,5,2,3,2,2,4.0,4.666666666666667,2.3333333333333335
734,3.0,3.0,3.0,4.0,5.0,5,5,5,5,2,3,3,2,3.75,5.0,2.6666666666666665
735,3.0,3.0,3.0,2.0,4.0,1,1,1,3,2,2,2,2,3.0,1.6666666666666667,2.0
736,4.0,3.0,5.0,5.0,5.0,1,1,1,2,2,3,2,4,4.5,1.3333333333333333,3.0
737,4.0,5.0,5.0,5.0,2.0,1,2,1,2,1,1,1,1,4.25,1.6666666666666667,1.0
738,4.0,4.0,2.0,4.0,5.0,4,5,3,3,3,4,3,3,3.75,3.6666666666666665,3.3333333333333335
739,2.0,3.0,3.0,3.0,4.0,3,4,4,4,2,4,1,2,3.25,4.0,2.3333333333333335
740,4.0,2.0,4.0,5.0,4.0,5,5,5,4,2,2,1,3,3.75,4.666666666666667,2.0
741,4.0,3.0,4.0,4.0,4.0,2,4,1,2,3,1,2,5,3.75,2.3333333333333335,2.6666666666666665
742,3.0,5.0,4.0,3.0,3.0,1,1,1,1,1,1,1,1,3.75,1.0,1.0
743,2.0,2.0,3.0,4.0,1.0,4,4,4,5,1,2,1,2,2.5,4.333333333333333,1.6666666666666667
744,5.0,5.0,5.0,5.0,5.0,4,5,4,4,3,5,4,3,5.0,4.333333333333333,4.0
745,5.0,5.0,5.0,3.0,5.0,1,1,2,1,3,4,1,3,4.5,1.3333333333333333,2.6666666666666665
746,4.0,5.0,4.0,5.0,4.0,4,2,5,5,1,3,1,1,4.5,4.0,1.6666666666666667
747,3.0,3.0,3.0,5.0,3.0,1,1,1,2,4,5,2,3,3.5,1.3333333333333333,3.3333333333333335
748,5.0,5.0,5.0,5.0,5.0,5,5,3,5,1,1,2,1,5.0,4.333333333333333,1.3333333333333333
749,3.0,1.0,1.0,3.0,4.0,5,5,5,5,4,5,3,5,2.25,5.0,4.333333333333333
750,5.0,3.0,4.0,5.0,5.0,4,5,5,5,2,3,1,3,4.25,5.0,2.3333333333333335
751,3.0,3.0,3.0,3.0,3.0,5,5,3,5,2,2,4,2,3.0,4.333333333333333,2.6666666666666665
752,3.0,5.0,3.0,4.0,4.0,3,3,4,5,3,3,4,4,4.0,4.0,3.6666666666666665
753,3.0,3.0,3.0,3.0,3.0,4,5,4,5,1,2,3,1,3.0,4.666666666666667,2.0
754,4.0,5.0,4.0,3.0,4.0,5,5,5,5,4,5,4,4,4.0,5.0,4.333333333333333
755,4.0,4.0,5.0,5.0,2.0,5,5,4,5,3,1,4,3,4.0,4.666666666666667,2.6666666666666665
756,2.0,1.0,1.0,1.0,1.0,1,2,1,3,2,1,3,4,1.0,2.0,2.6666666666666665
757,4.0,5.0,5.0,4.0,5.0,5,5,4,4,2,2,4,1,4.75,4.333333333333333,2.3333333333333335
758,5.0,5.0,5.0,3.0,3.0,1,1,1,2,1,1,2,3,4.0,1.3333333333333333,2.0
759,3.0,3.0,3.0,3.0,3.0,1,1,1,1,3,3,4,4,3.0,1.0,3.6666666666666665
760,4.0,4.0,2.0,5.0,4.0,5,5,5,5,1,1,1,2,3.75,5.0,1.3333333333333333
761,5.0,3.0,5.0,5.0,5.0,1,2,1,3,3,3,1,1,4.5,2.0,1.6666666666666667
762,5.0,5.0,5.0,5.0,5.0,1,1,1,2,2,1,2,3,5.0,1.3333333333333333,2.0
763,3.0,3.0,4.0,4.0,2.0,4,3,5,3,4,5,4,5,3.25,3.6666666666666665,4.666666666666667
764,3.0,3.0,3.0,3.0,4.0,4,4,2,5,3,4,4,3,3.25,3.6666666666666665,3.6666666666666665
765,4.0,5.0,5.0,4.0,4.0,4,2,4,5,1,3,1,1,4.5,3.6666666666666665,1.6666666666666667
766,2.0,3.0,4.0,1.0,2.0,5,5,5,5,5,4,5,5,2.5,5.0,4.666666666666667
767,4.0,3.0,4.0,5.0,3.0,5,5,5,4,1,1,1,2,3.75,4.666666666666667,1.3333333333333333
768,5.0,4.0,4.0,4.0,5.0,1,1,1,1,4,5,5,4,4.25,1.0,4.666666666666667
769,3.0,4.0,4.0,4.0,1.0,1,1,2,1,2,2,1,3,3.25,1.3333333333333333,2.0
770,3.0,1.0,3.0,3.0,5.0,4,5,4,4,3,3,4,4,3.0,4.333333333333333,3.6666666666666665
771,4.0,5.0,2.0,5.0,4.0,5,5,5,5,5,5,5,5,4.0,5.0,5.0
772,4.0,5.0,4.0,4.0,5.0,1,3,1,1,3,3,3,3,4.5,1.6666666666666667,3.0
773,2.0,2.0,2.0,2.0,3.0,5,5,5,4,1,2,1,1,2.25,4.666666666666667,1.3333333333333333
774,5.0,5.0,5.0,3.0,3.0,5,4,5,5,3,5,4,4,4.0,4.666666666666667,4.333333333333333
775,3.0,4.0,4.0,5.0,3.0,5,5,5,5,1,2,2,1,4.0,5.0,1.6666666666666667
776,3.0,1.0,3.0,3.0,3.0,1,1,2,2,4,4,3,4,2.5,1.6666666666666667,3.6666666666666665
777,3.0,4.0,3.0,2.0,3.0,5,5,5,5,3,4,5,4,3.0,5.0,4.333333333333333
778,2.0,2.0,3.0,4.0,2.0,5,5,5,4,3,1,3,3,2.75,4.666666666666667,2.3333333333333335
779,5.0,5.0,5.0,5.0,4.0,1,2,3,2,3,4,1,3,4.75,2.3333333333333335,2.6666666666666665
780,3.0,4.0,1.0,4.0,1.0,2,3,1,3,3,3,3,4,2.5,2.3333333333333335,3.3333333333333335
781,4.0,4.0,4.0,2.0,5.0,2,4,2,4,2,1,2,4,3.75,3.3333333333333335,2.3333333333333335
782,3.0,4.0,1.0,2.0,3.0,3,3,2,3,1,1,1,1,2.5,2.6666666666666665,1.0
783,3.0,1.0,5.0,5.0,4.0,5,5,5,3,2,1,3,3,3.75,4.333333333333333,2.3333333333333335
784,4.0,4.0,5.0,5.0,4.0,5,3,5,5,3,3,4,2,4.5,4.333333333333333,3.0
785,5.0,5.0,5.0,4.0,5.0,5,4,4,5,3,1,1,1,4.75,4.333333333333333,1.0
786,5.0,5.0,5.0,3.0,5.0,5,5,5,5,5,4,5,3,4.5,5.0,4.0
787,2.0,1.0,1.0,1.0,2.0,5,5,5,5,3,5,3,5,1.25,5.0,4.333333333333333
788,3.0,3.0,3.0,3.0,3.0,5,5,5,5,3,4,3,4,3.0,5.0,3.6666666666666665
789,4.0,2.0,5.0,4.0,5.0,2,2,4,3,5,5,4,5,4.0,3.0,4.666666666666667
790,5.0,5.0,5.0,3.0,5.0,1,2,1,1,2,2,3,3,4.5,1.3333333333333333,2.6666666666666665
791,4.0,5.0,5.0,4.0,4.0,5,5,5,5,1,2,1,1,4.5,5.0,1.3333333333333333
792,3.0,5.0,3.0,3.0,3.0,4,4,5,4,4,2,5,5,3.5,4.333333333333333,4.0
793,5.0,5.0,5.0,5.0,5.0,1,1,2,2,2,1,1,2,5.0,1.6666666666666667,1.3333333333333333
794,5.0,5.0,4.0,5.0,5.0,5,3,5,5,2,4,1,2,4.75,4.333333333333333,2.3333333333333335
795,3.0,3.0,4.0,4.0,3.0,2,1,2,2,2,4,2,2,3.5,1.6666666666666667,2.6666666666666665
796,5.0,5.0,5.0,5.0,5.0,4,5,3,4,4,2,5,5,5.0,4.0,4.0
797,3.0,4.0,1.0,2.0,4.0,1,1,1,1,3,3,2,2,2.75,1.0,2.3333333333333335
798,4.0,4.0,3.0,3.0,3.0,5,5,5,3,2,1,2,3,3.25,4.333333333333333,2.0
799,5.0,5.0,4.0,5.0,5.0,5,3,5,5,1,1,1,1,4.75,4.333333333333333,1.0
800,4.0,5.0,4.0,4.0,4.0,1,1,1,1,1,1,1,1,4.25,1.0,1.0
801,3.0,4.0,3.0,1.0,2.0,1,2,1,2,1,3,2,1,2.5,1.6666666666666667,2.0
